DataDescriptor,TimeElap(ns),Value,AdditionalComment
TestValue,12765379,0.797710257,lelele697
TestValue,12772014,0.404210612,lelele698
TestValue,12776763,0.563500148,lelele699
TestValue,12781233,0.548060832,lelele700
TestValue,12785912,0.103627478,lelele701
TestValue,12792337,0.046834405,lelele702
TestValue,12799042,0.51112006,lelele703
TestValue,12803792,0.116327939,lelele704
TestValue,12808331,0.710133245,lelele705
TestValue,12813779,0.520935833,lelele706
TestValue,12825372,0.65644512,lelele707
TestValue,12830261,0.422544114,lelele708
TestValue,12834801,0.215614804,lelele709
TestValue,12841157,0.170501936,lelele710
TestValue,12845766,0.731866678,lelele711
TestValue,12850306,0.344807544,lelele712
TestValue,12854846,0.632508298,lelele713
TestValue,12861201,0.465464374,lelele714
TestValue,12865741,0.094349653,lelele715
TestValue,12870490,0.40405927,lelele716
TestValue,12875099,0.350673352,lelele717
TestValue,12881455,0.832309231,lelele718
TestValue,12886065,0.238442504,lelele719
TestValue,12890465,0.373061623,lelele720
TestValue,12894935,0.002383647,lelele721
TestValue,12900661,0.291584155,lelele722
TestValue,12905480,0.690227481,lelele723
TestValue,12910858,0.091642117,lelele724
TestValue,12915887,0.024740538,lelele725
TestValue,12921474,0.727650612,lelele726
TestValue,12926153,0.834366144,lelele727
TestValue,12930693,0.980054538,lelele728
TestValue,12935792,0.704574369,lelele729
TestValue,12941449,0.988099176,lelele730
TestValue,12946477,0.79377691,lelele731
TestValue,12951157,0.817504444,lelele732
TestValue,12955766,0.886405913,lelele733
TestValue,12961214,0.038566992,lelele734
TestValue,12966382,0.955115271,lelele735
TestValue,12970992,0.584331533,lelele736
TestValue,12975601,0.32579831,lelele737
TestValue,12980769,0.083265486,lelele738
TestValue,12985868,0.113109511,lelele739
TestValue,12990687,0.554036448,lelele740
TestValue,12995227,0.878437798,lelele741
TestValue,13000534,0.902348155,lelele742
TestValue,13005214,0.492937523,lelele743
TestValue,13009823,0.365285192,lelele744
TestValue,13014503,0.329538821,lelele745
TestValue,13021766,0.654317409,lelele746
TestValue,13026446,0.102213751,lelele747
TestValue,13032103,0.504219744,lelele748
TestValue,13037411,0.68867769,lelele749
TestValue,13043277,0.044990701,lelele750
TestValue,13048446,0.962787098,lelele751
TestValue,13053055,0.483848001,lelele752
TestValue,13057804,0.20191602,lelele753
TestValue,13064788,0.074115395,lelele754
TestValue,13070515,0.777434656,lelele755
TestValue,13075265,0.019982544,lelele756
TestValue,13080084,0.166083528,lelele757
TestValue,13087347,0.536543547,lelele758
TestValue,13092027,0.49766781,lelele759
TestValue,13096845,0.672142452,lelele760
TestValue,13102293,0.869347415,lelele761
TestValue,13157957,0.076946658,lelele762
TestValue,13173531,0.076250818,lelele763
TestValue,13178281,0.74302755,lelele764
TestValue,13183868,0.627703131,lelele765
TestValue,13188198,0.875371698,lelele766
TestValue,13193855,0.411664417,lelele767
TestValue,13201188,0.711620141,lelele768
TestValue,13205169,0.938779539,lelele769
TestValue,13209430,0.975509949,lelele770
TestValue,13214319,0.121630099,lelele771
TestValue,13217531,0.11266468,lelele772
TestValue,13221163,0.232359099,lelele773
TestValue,13224446,0.858369726,lelele774
TestValue,13227519,0.318943009,lelele775
TestValue,13230661,0.569220555,lelele776
TestValue,13234363,0.561271398,lelele777
TestValue,13237506,0.111115674,lelele778
TestValue,13245328,0.005245104,lelele779
TestValue,13268376,0.635179143,lelele780
TestValue,13272077,0.846826362,lelele781
TestValue,13275011,0.94415625,lelele782
TestValue,13277944,0.04700189,lelele783
TestValue,13281087,0.211081284,lelele784
TestValue,13284509,0.969711363,lelele785
TestValue,13287443,0.869132498,lelele786
TestValue,13290236,0.952829893,lelele787
TestValue,13293030,0.55926652,lelele788
TestValue,13296382,0.080283686,lelele789
TestValue,13299246,0.066280601,lelele790
TestValue,13302179,0.832454285,lelele791
TestValue,13305042,0.363330929,lelele792
TestValue,13308395,0.991448626,lelele793
TestValue,13311328,0.841711818,lelele794
TestValue,13315030,0.984958928,lelele795
TestValue,13317893,0.852065972,lelele796
TestValue,13322503,0.412820288,lelele797
TestValue,13325366,0.103472947,lelele798
TestValue,13328090,0.537624021,lelele799
TestValue,13330884,0.73949536,lelele800
TestValue,13335214,0.086620435,lelele801
TestValue,13338217,0.969821434,lelele802
TestValue,13341011,0.436529645,lelele803
TestValue,13343944,0.620322876,lelele804
TestValue,13348903,0.593778978,lelele805
TestValue,13352115,0.46396916,lelele806
TestValue,13355328,0.876235334,lelele807
TestValue,13358122,0.504049399,lelele808
TestValue,13362871,0.712956286,lelele809
TestValue,13365804,0.746619392,lelele810
TestValue,13368598,0.94823003,lelele811
TestValue,13371462,0.371212045,lelele812
TestValue,13376001,0.735716881,lelele813
TestValue,13378865,0.490941601,lelele814
TestValue,13382287,0.8864783,lelele815
TestValue,13385011,0.991644588,lelele816
TestValue,13389760,0.067840512,lelele817
TestValue,13392693,0.814199477,lelele818
TestValue,13395487,0.793272154,lelele819
TestValue,13398211,0.757352842,lelele820
TestValue,13402611,0.779765183,lelele821
TestValue,13405474,0.646067112,lelele822
TestValue,13408198,0.139730902,lelele823
TestValue,13410992,0.951544434,lelele824
TestValue,13414204,0.508414433,lelele825
TestValue,13416998,0.535739552,lelele826
TestValue,13419861,0.652673134,lelele827
TestValue,13422655,0.700547549,lelele828
TestValue,13425938,0.258168851,lelele829
TestValue,13428731,0.678263401,lelele830
TestValue,13431525,0.423219245,lelele831
TestValue,13434319,0.836798608,lelele832
TestValue,13437671,0.200499309,lelele833
TestValue,13440534,0.375083953,lelele834
TestValue,13443398,0.202364624,lelele835
TestValue,13446261,0.038774017,lelele836
TestValue,13449963,0.529788135,lelele837
TestValue,13452827,0.234625379,lelele838
TestValue,13455690,0.884896743,lelele839
TestValue,13459112,0.907686861,lelele840
TestValue,13463442,0.797121181,lelele841
TestValue,13466306,0.165791228,lelele842
TestValue,13469798,0.125412417,lelele843
TestValue,13472661,0.090963935,lelele844
TestValue,13476084,0.914342314,lelele845
TestValue,13479366,0.620592105,lelele846
TestValue,13482230,0.878824069,lelele847
TestValue,13485093,0.168964631,lelele848
TestValue,13488795,0.197419289,lelele849
TestValue,13491728,0.601678484,lelele850
TestValue,13494452,0.412626798,lelele851
TestValue,13497944,0.784098145,lelele852
TestValue,13502414,0.401177822,lelele853
TestValue,13505277,0.666376256,lelele854
TestValue,13508001,0.999330646,lelele855
TestValue,13510865,0.410440698,lelele856
TestValue,13515614,0.686718815,lelele857
TestValue,13518617,0.530893501,lelele858
TestValue,13521481,0.064845578,lelele859
TestValue,13524344,0.237149918,lelele860
TestValue,13529443,0.858341031,lelele861
TestValue,13532236,0.906686785,lelele862
TestValue,13535100,0.042239255,lelele863
TestValue,13537963,0.870418971,lelele864
TestValue,13541315,0.00854952,lelele865
TestValue,13544388,0.885545978,lelele866
TestValue,13547182,0.560170568,lelele867
TestValue,13550395,0.946407814,lelele868
TestValue,13553957,0.917738031,lelele869
TestValue,13556680,0.530776538,lelele870
TestValue,13559614,0.881434807,lelele871
TestValue,13562477,0.291535171,lelele872
TestValue,13566877,0.169391421,lelele873
TestValue,13570300,0.328929081,lelele874
TestValue,13573373,0.699438959,lelele875
TestValue,13576236,0.966709028,lelele876
TestValue,13579519,0.962161572,lelele877
TestValue,13582452,0.809845578,lelele878
TestValue,13585246,0.499058625,lelele879
TestValue,13588109,0.388519757,lelele880
TestValue,13592719,0.026928765,lelele881
TestValue,13595652,0.952362614,lelele882
TestValue,13598446,0.693210804,lelele883
TestValue,13601239,0.733114661,lelele884
TestValue,13604592,0.889967334,lelele885
TestValue,13607455,0.958831951,lelele886
TestValue,13610179,0.657609472,lelele887
TestValue,13614369,0.997418338,lelele888
TestValue,13617373,0.962593546,lelele889
TestValue,13620097,0.60368902,lelele890
TestValue,13622890,0.60355393,lelele891
TestValue,13626173,0.417558261,lelele892
TestValue,13628966,0.583180035,lelele893
TestValue,13631760,0.639620725,lelele894
TestValue,13634484,0.952232529,lelele895
TestValue,13638604,0.425800969,lelele896
TestValue,13641538,0.189179891,lelele897
TestValue,13644331,0.679453381,lelele898
TestValue,13647195,0.503907326,lelele899
TestValue,13650477,0.964998548,lelele900
TestValue,13653271,0.254811256,lelele901
TestValue,13656065,0.562702896,lelele902
TestValue,13658928,0.231477718,lelele903
TestValue,13662141,0.773491426,lelele904
TestValue,13665004,0.494310327,lelele905
TestValue,13667938,0.462798864,lelele906
TestValue,13670731,0.970304567,lelele907
TestValue,13674084,0.203608012,lelele908
TestValue,13676947,0.101169733,lelele909
TestValue,13679811,0.894315077,lelele910
TestValue,13682674,0.624808353,lelele911
TestValue,13685957,0.243347649,lelele912
TestValue,13688820,0.470535555,lelele913
TestValue,13691684,0.339108688,lelele914
TestValue,13694407,0.767238219,lelele915
TestValue,13697690,0.673528174,lelele916
TestValue,13700484,0.934945698,lelele917
TestValue,13703277,0.42609149,lelele918
TestValue,13706071,0.665141637,lelele919
TestValue,13709354,0.711624888,lelele920
TestValue,13712147,0.532848615,lelele921
TestValue,13714941,0.471425875,lelele922
TestValue,13717735,0.841446638,lelele923
TestValue,13721017,0.068723219,lelele924
TestValue,13723950,0.724850345,lelele925
TestValue,13726744,0.714259482,lelele926
TestValue,13729538,0.244702188,lelele927
TestValue,13732820,0.077452414,lelele928
TestValue,13735823,0.274394989,lelele929
TestValue,13738617,0.767682204,lelele930
TestValue,13741341,0.986904411,lelele931
TestValue,13744693,0.436462856,lelele932
TestValue,13747557,0.217591735,lelele933
TestValue,13750420,0.645409624,lelele934
TestValue,13753214,0.392469618,lelele935
TestValue,13756636,0.160955427,lelele936
TestValue,13759500,0.9611596,lelele937
TestValue,13762293,0.22176745,lelele938
TestValue,13765087,0.794297647,lelele939
TestValue,13768509,0.52896589,lelele940
TestValue,13771303,0.067968295,lelele941
TestValue,13774166,0.135871797,lelele942
TestValue,13777100,0.111501861,lelele943
TestValue,13780592,0.169553152,lelele944
TestValue,13783385,0.216412205,lelele945
TestValue,13786249,0.960470096,lelele946
TestValue,13789042,0.748265378,lelele947
TestValue,13793373,0.951735635,lelele948
TestValue,13796306,0.152861433,lelele949
TestValue,13799100,0.921728527,lelele950
TestValue,13801823,0.764415013,lelele951
TestValue,13806014,0.001964437,lelele952
TestValue,13809017,0.195692444,lelele953
TestValue,13811811,0.57832107,lelele954
TestValue,13814604,0.585688338,lelele955
TestValue,13818935,0.00311864,lelele956
TestValue,13821938,0.994908169,lelele957
TestValue,13824731,0.64649682,lelele958
TestValue,13827525,0.745301223,lelele959
TestValue,13831925,0.909452132,lelele960
TestValue,13834719,0.803115397,lelele961
TestValue,13837512,0.592371397,lelele962
TestValue,13840306,0.278306302,lelele963
TestValue,13845963,0.349617536,lelele964
TestValue,13853855,0.471635171,lelele965
TestValue,13856858,0.703509515,lelele966
TestValue,13859512,0.426365918,lelele967
TestValue,13862725,0.283837545,lelele968
TestValue,13865449,0.749779464,lelele969
TestValue,13868103,0.098935267,lelele970
TestValue,13871036,0.25294535,lelele971
TestValue,13874249,0.931489777,lelele972
TestValue,13877043,0.235835649,lelele973
TestValue,13879696,0.540027784,lelele974
TestValue,13882350,0.617565452,lelele975
TestValue,13885563,0.59181611,lelele976
TestValue,13888287,0.505057483,lelele977
TestValue,13890941,0.96432963,lelele978
TestValue,13893595,0.712636259,lelele979
TestValue,13896947,0.743163147,lelele980
TestValue,13899601,0.522969954,lelele981
TestValue,13902325,0.380115821,lelele982
TestValue,13904979,0.027526366,lelele983
TestValue,13908401,0.72510555,lelele984
TestValue,13911265,0.44155224,lelele985
TestValue,13914407,0.131641787,lelele986
TestValue,13917271,0.171905129,lelele987
TestValue,13920484,0.382999399,lelele988
TestValue,13923138,0.271371547,lelele989
TestValue,13925792,0.57330884,lelele990
TestValue,13928585,0.464027934,lelele991
TestValue,13931728,0.285957894,lelele992
TestValue,13934382,0.724498078,lelele993
TestValue,13937106,0.875555765,lelele994
TestValue,13939760,0.569517796,lelele995
TestValue,13942973,0.516937404,lelele996
TestValue,13945627,0.73103925,lelele997
TestValue,13948350,0.02610593,lelele998
TestValue,13951074,0.762328604,lelele999
